flag,id,property_name,city,state,country,lat,lon,resolved_state,resolved_country,detail
unknown_state,11104,Duinrell Holiday Park,Wassenaar,South Holland,Netherlands,52.1472,4.3836,,,"unrecognized state value ""South Holland"""
unknown_state,11262,Ecocamp Glenshee,Blairgowrie,Perthshire,United Kingdom,56.7524,-3.4296,,,"unrecognized state value ""Perthshire"""
unknown_state,11001,Camping Resort Allweglehen,Berchtesgaden,Bavaria,Germany,47.6266,13.0101,,,"unrecognized state value ""Bavaria"""
unknown_state,11075,Il Sole di Calenzano,Calenzano,Tuscany,Italy,43.9015,11.1868,,,"unrecognized state value ""Tuscany"""
unknown_state,11128,Eco Retreat Basecamp IJmuiden,IJmuiden,North Holland,Netherlands,52.4586,4.5933,,,"unrecognized state value ""North Holland"""
unknown_state,11288,Cornish Yurt Holidays,Penzance,Cornwall,United Kingdom,50.1485,-5.5823,,,"unrecognized state value ""Cornwall"""
unknown_state,11059,Caravan Park Sexten,Sesto,Trentino-Alto Adige,Italy,46.6908,12.3538,,,"unrecognized state value ""Trentino-Alto Adige"""
unknown_state,11173,Dreamsea Mediterranean Camp,Jávea,Valencian Community,Spain,38.7471,0.1976,,,"unrecognized state value ""Valencian Community"""
unknown_state,11223,Glamping Jungfrau,Lauterbrunnen,Bern,Switzerland,46.5931,7.9085,,,"unrecognized state value ""Bern"""
unknown_state,11292,Glampotel Dundas Castle,Edinburgh,Lothian,United Kingdom,55.9831,-3.4472,,,"unrecognized state value ""Lothian"""
unknown_state,11225,Glamping Hub Seelisberg,Seelisberg,Uri,Switzerland,46.9741,8.5823,,,"unrecognized state value ""Uri"""
unknown_state,11198,Glamping Airstreams,Vejer de la Frontera,Andalusia,Spain,36.2537,-5.9672,,,"unrecognized state value ""Andalusia"""
unknown_state,11228,Glamping Lago Maggiore,Maggia,Ticino,Switzerland,46.242,8.705,,,"unrecognized state value ""Ticino"""
unknown_state,11019,Camping- und Ferienpark Wulfener Hals,Fehmarn,Schleswig-Holstein,Germany,54.4174,11.1536,,,"unrecognized state value ""Schleswig-Holstein"""
unknown_state,11088,Domein Het Camperveer,Kamperland,Zeeland,Netherlands,51.5633,3.6958,,,"unrecognized state value ""Zeeland"""
unknown_state,11176,Dreamsea Surf Camp,Llanes,Asturias,Spain,43.4315,-4.8506,,,"unrecognized state value ""Asturias"""
unknown_state,11187,Glamping Ibiza,Sant Antoni de Portmany,Balearic Islands,Spain,38.9807,1.3036,,,"unrecognized state value ""Balearic Islands"""
unknown_state,11153,Glamping Sintra,Sintra,Lisbon,Portugal,38.7804,-9.3907,,,"unrecognized state value ""Lisbon"""
missing_coords,11241,Glampingly,Various Locations,Various,United Kingdom,,,,,lat or lon missing
unknown_state,10988,Glamping Resort Hoge Kempen,Maasmechelen,Flanders,Belgium,50.9833,5.6667,,,"unrecognized state value ""Flanders"""
unknown_state,11061,Agricampeggio Terra di Fuoco,Maiori,Campania,Italy,40.6494,14.6457,,,"unrecognized state value ""Campania"""
unknown_state,11143,Casa Tuia,Carvoeiro,Algarve,Portugal,37.1006,-8.4675,,,"unrecognized state value ""Algarve"""
unknown_state,11151,Douro41 Hotel & Spa,Castelo de Paiva,Douro,Portugal,41.0629,-8.2705,,,"unrecognized state value ""Douro"""
unknown_state,11296,Fforest,Cardigan,Ceredigion,United Kingdom,52.0646,-4.6368,,,"unrecognized state value ""Ceredigion"""
unknown_state,11265,Fforest Farm,Cardigan,Ceredigion,United Kingdom,52.0711,-4.6316,,,"unrecognized state value ""Ceredigion"""
unknown_state,11090,Glamping De Oever,Amsterdam,North Holland,Netherlands,52.3371,4.8711,,,"unrecognized state value ""North Holland"""
unknown_state,11169,Forest Days Glamping,Lladurs,Catalonia,Spain,42.0514,1.5587,,,"unrecognized state value ""Catalonia"""
unknown_state,11016,Mosel Yurt Village,Cochem,Rhineland-Palatinate,Germany,50.1456,7.1655,,,"unrecognized state value ""Rhineland-Palatinate"""
unknown_state,11098,Glamping Waterland,Nes,Friesland,Netherlands,53.3715,6.0486,,,"unrecognized state value ""Friesland"""
unknown_state,11020,Nordsee Glamping,Wangerland,Lower Saxony,Germany,53.6909,7.9358,,,"unrecognized state value ""Lower Saxony"""
unknown_state,11038,Naturcampingplatz am Springsee,Storkow,Brandenburg,Germany,52.233,14.058,,,"unrecognized state value ""Brandenburg"""
unknown_state,11203,La Donaira,Ronda,Andalusia,Spain,36.8303,-5.2769,,,"unrecognized state value ""Andalusia"""
unknown_state,11238,Glamping Resort Biosphäre Blatten,Blatten,Valais,Switzerland,46.3775,7.9926,,,"unrecognized state value ""Valais"""
unknown_state,10992,Nutchel Forest Camp,Martelange,Wallonia,Belgium,49.8084,5.7465,,,"unrecognized state value ""Wallonia"""
unknown_state,11255,Inside Out Camping,Keswick,Cumbria,United Kingdom,54.5241,-3.1503,,,"unrecognized state value ""Cumbria"""
unknown_state,11196,Lanjarón Eco Camping,Lanjarón,Andalusia,Spain,36.9181,-3.4825,,,"unrecognized state value ""Andalusia"""
missing_coords,11219,Million Stars Hotel,Various Locations,Various Cantons,Switzerland,,,,,lat or lon missing
unknown_state,11034,Natur-Resort Tripsdrill,Cleebronn,Baden-Württemberg,Germany,49.0525,9.0513,,,"unrecognized state value ""Baden-Württemberg"""
unknown_state,11244,Loch Ken Eco Bothies,Castle Douglas,Dumfries and Galloway,United Kingdom,55.0341,-4.0173,,,"unrecognized state value ""Dumfries and Galloway"""
unknown_state,11283,Happy Valley Norfolk,King's Lynn,Norfolk,United Kingdom,52.7711,0.5667,,,"unrecognized state value ""Norfolk"""
unknown_state,11024,Tree Inn,Dörverden,Lower Saxony,Germany,52.8562,9.2448,,,"unrecognized state value ""Lower Saxony"""
unknown_state,11271,Jollydays Glamping,York,North Yorkshire,United Kingdom,54.0064,-0.9053,,,"unrecognized state value ""North Yorkshire"""
unknown_state,11277,Yurtcamp Devon,Newton Abbot,Devon,United Kingdom,50.5747,-3.6791,,,"unrecognized state value ""Devon"""
unknown_state,10987,Treehouse Glamping by Slow Cabins,Brussels,Brussels,Belgium,50.8503,4.3517,,,"unrecognized state value ""Brussels"""
unknown_state,11052,La Francesca Resort,Bonassola,Liguria,Italy,44.1888,9.58,,,"unrecognized state value ""Liguria"""
unknown_state,11229,TCS Camping Lugano-Muzzano,Muzzano,Ticino,Switzerland,45.9915,8.9181,,,"unrecognized state value ""Ticino"""
unknown_state,11247,The Park at Mawgan Porth,Mawgan Porth,Cornwall,United Kingdom,50.4678,-5.0318,,,"unrecognized state value ""Cornwall"""
unknown_state,11032,Naturcamping Zwei Seen,Zislow,Mecklenburg-Vorpommern,Germany,53.4453,12.3492,,,"unrecognized state value ""Mecklenburg-Vorpommern"""
unknown_state,11154,Quinta M,Santarém,Ribatejo,Portugal,39.2333,-8.6867,,,"unrecognized state value ""Ribatejo"""
unknown_state,11160,Natura Glamping,Alcongosta,Castelo Branco,Portugal,40.1758,-7.4949,,,"unrecognized state value ""Castelo Branco"""
unknown_state,10978,Kustpark Nieuwpoort,Nieuwpoort,West Flanders,Belgium,51.1281,2.7381,,,"unrecognized state value ""West Flanders"""
unknown_state,11164,Zmar Eco Experience,Zambujeira do Mar,Alentejo,Portugal,37.6391,-8.7359,,,"unrecognized state value ""Alentejo"""
unknown_state,11095,Strandpark De Zeeuwse Kust,Noordwelle,Zeeland,Netherlands,51.7339,3.7819,,,"unrecognized state value ""Zeeland"""
unknown_state,11144,Quinta Alma,Aljezur,Algarve,Portugal,37.3063,-8.7941,,,"unrecognized state value ""Algarve"""
unknown_state,11140,Portugal Nature Lodge,Odemira,Alentejo,Portugal,37.6353,-8.6831,,,"unrecognized state value ""Alentejo"""
unknown_state,11253,Long Valley Yurts,Windermere,Cumbria,United Kingdom,54.4541,-3.0886,,,"unrecognized state value ""Cumbria"""
unknown_state,11261,Log House Holidays,Cirencester,Gloucestershire,United Kingdom,51.6683,-1.9902,,,"unrecognized state value ""Gloucestershire"""
unknown_state,11291,Safari Cornwall,St. Austell,Cornwall,United Kingdom,50.3394,-4.7919,,,"unrecognized state value ""Cornwall"""
unknown_state,11060,La Selva Giardino del Belvedere,Agerola,Campania,Italy,40.6405,14.5635,,,"unrecognized state value ""Campania"""
unknown_state,11282,West Lexham,King's Lynn,Norfolk,United Kingdom,52.7115,0.6939,,,"unrecognized state value ""Norfolk"""
unknown_state,10964,Warredal,Neeroeteren,Flanders,Belgium,51.0929,5.7246,,,"unrecognized state value ""Flanders"""
unknown_state,11280,Kelling Heath Holiday Park,Holt,Norfolk,United Kingdom,52.9349,1.1235,,,"unrecognized state value ""Norfolk"""
unknown_state,11122,Treelodge Veluwe,Putten,Gelderland,Netherlands,52.2603,5.6072,,,"unrecognized state value ""Gelderland"""
unknown_state,11220,TCS Camping Interlaken,Interlaken,Bern,Switzerland,46.6886,7.8632,,,"unrecognized state value ""Bern"""
unknown_state,11025,Rundlingsdorf Sagasfeld,Hitzacker,Lower Saxony,Germany,53.1101,10.9445,,,"unrecognized state value ""Lower Saxony"""
unknown_state,11145,Monte da Vilarinha,Bordeira,Algarve,Portugal,37.2051,-8.8612,,,"unrecognized state value ""Algarve"""
unknown_state,11111,Treehouse de Uil,Apeldoorn,Gelderland,Netherlands,52.2105,5.9699,,,"unrecognized state value ""Gelderland"""
unknown_state,11045,Vedetta Lodges,Scarlino,Tuscany,Italy,42.9113,10.8084,,,"unrecognized state value ""Tuscany"""
unknown_state,11212,Schwimmende Zelte,Gletterens,Fribourg,Switzerland,46.8833,6.9333,,,"unrecognized state value ""Fribourg"""
unknown_state,11089,Treelodge,Winterswijk,Gelderland,Netherlands,51.9725,6.7208,,,"unrecognized state value ""Gelderland"""
unknown_state,11287,Canopy & Stars at Crane 29,Bristol,Bristol,United Kingdom,51.4475,-2.5989,,,"unrecognized state value ""Bristol"""
unknown_state,11015,Nature Resort Mosel,Bernkastel-Kues,Rhineland-Palatinate,Germany,49.9117,7.0732,,,"unrecognized state value ""Rhineland-Palatinate"""
unknown_state,11300,Roulotte Retreat,Melrose,Scottish Borders,United Kingdom,55.5783,-2.7186,,,"unrecognized state value ""Scottish Borders"""
unknown_state,11236,Glamping Switzerland,Saanen,Bern,Switzerland,46.4891,7.2615,,,"unrecognized state value ""Bern"""
unknown_state,10985,Treelodge,Roeselare,West Flanders,Belgium,50.9481,3.1176,,,"unrecognized state value ""West Flanders"""
unknown_state,10984,Glamping De Lombarde,Damme,West Flanders,Belgium,51.2501,3.3127,,,"unrecognized state value ""West Flanders"""
unknown_state,11266,Under the Oak Glamping,Caerphilly,Caerphilly,United Kingdom,51.5906,-3.2154,,,"unrecognized state value ""Caerphilly"""
unknown_state,11066,Sardinia Safari Tents,Alghero,Sardinia,Italy,40.5577,8.3197,,,"unrecognized state value ""Sardinia"""
unknown_state,11004,Rügen Glamping,Lohme,Mecklenburg-Vorpommern,Germany,54.5833,13.5833,,,"unrecognized state value ""Mecklenburg-Vorpommern"""
unknown_state,11074,Treehouse Resort Il Giardino dei Semplici,Viterbo,Lazio,Italy,42.4207,12.1077,,,"unrecognized state value ""Lazio"""
unknown_state,11044,Torre Rinalda Beach Camping & Resort,Lecce,Apulia,Italy,40.4701,18.0635,,,"unrecognized state value ""Apulia"""
unknown_state,10977,La Cabane du Bois Dormant,Spa,Wallonia,Belgium,50.4921,5.8661,,,"unrecognized state value ""Wallonia"""
unknown_state,11009,Glamping Schwarzwald,Seebach,Baden-Württemberg,Germany,48.5856,8.1425,,,"unrecognized state value ""Baden-Württemberg"""
unknown_state,11049,Glamping Canonici di San Marco,Mirano,Veneto,Italy,45.4487,12.1082,,,"unrecognized state value ""Veneto"""
unknown_state,11206,Glamping Aventura Sierra de Gata,Gata,Extremadura,Spain,40.2,-6.65,,,"unrecognized state value ""Extremadura"""
unknown_state,10962,Treelodge Belgium,Peer,Limburg,Belgium,51.1303,5.4571,,,"unrecognized state value ""Limburg"""
unknown_state,11286,The Treehouse at Lanrick,Doune,Stirlingshire,United Kingdom,56.2049,-4.05,,,"unrecognized state value ""Stirlingshire"""
unknown_state,11039,Schlossgut Oberambach,Münsing,Bavaria,Germany,47.9027,11.3481,,,"unrecognized state value ""Bavaria"""
unknown_state,11231,Treehouse Cottages,Brienz,Bern,Switzerland,46.7395,8.0308,,,"unrecognized state value ""Bern"""
unknown_state,11279,Wild Luxury,Fakenham,Norfolk,United Kingdom,52.8374,0.8481,,,"unrecognized state value ""Norfolk"""
unknown_state,11285,Treehouse Retreats,Tenbury Wells,Worcestershire,United Kingdom,52.3124,-2.597,,,"unrecognized state value ""Worcestershire"""
unknown_state,11217,Glamping Suisse,Vernayaz,Valais,Switzerland,46.1353,7.0328,,,"unrecognized state value ""Valais"""
unknown_state,11193,Camping Bassegoda Park,Albanyà,Catalonia,Spain,42.3119,2.7351,,,"unrecognized state value ""Catalonia"""
unknown_state,11117,Glampingspot Safari Resort,Apeldoorn,Gelderland,Netherlands,52.21,5.9699,,,"unrecognized state value ""Gelderland"""
unknown_state,11167,Parque de Campismo de Foz do Arelho,Caldas da Rainha,Leiria,Portugal,39.4317,-9.2223,,,"unrecognized state value ""Leiria"""
unknown_state,11113,Boomhut XXL,Drouwen,Drenthe,Netherlands,52.9537,6.7849,,,"unrecognized state value ""Drenthe"""
unknown_state,11099,BoerenBed Hoeve Waterschap,Oude Willem,Friesland,Netherlands,52.9024,6.3337,,,"unrecognized state value ""Friesland"""
unknown_state,11021,Baumhaushotel Otterndorf,Otterndorf,Lower Saxony,Germany,53.8112,8.9019,,,"unrecognized state value ""Lower Saxony"""
unknown_state,11082,Glamp Outdoor Camp Veluwe,Hoenderloo,Gelderland,Netherlands,52.1286,5.8987,,,"unrecognized state value ""Gelderland"""
unknown_state,11234,TCS Camping Samedan,Samedan,Graubünden,Switzerland,46.5351,9.8754,,,"unrecognized state value ""Graubünden"""
unknown_state,10981,Treehouse Belgium,Bruges,West Flanders,Belgium,51.2093,3.2247,,,"unrecognized state value ""West Flanders"""
unknown_state,11023,Baumhaushotel Solling,Uslar,Lower Saxony,Germany,51.6566,9.6288,,,"unrecognized state value ""Lower Saxony"""
unknown_state,11010,Baumhaushotel Schwarzwald,Dunningen,Baden-Württemberg,Germany,48.2188,8.5476,,,"unrecognized state value ""Baden-Württemberg"""
unknown_state,10982,Glamping De Papaver,Alveringem,West Flanders,Belgium,51.0123,2.6754,,,"unrecognized state value ""West Flanders"""
unknown_state,10972,Glamping at Camping Siësta,Geel,Flanders,Belgium,51.15,4.9833,,,"unrecognized state value ""Flanders"""
unknown_state,11233,Glamping Grächen,Grächen,Valais,Switzerland,46.1954,7.8372,,,"unrecognized state value ""Valais"""
unknown_state,11073,Tenuta Poggio Rosso Glamping,Populonia,Tuscany,Italy,42.9868,10.5255,,,"unrecognized state value ""Tuscany"""
unknown_state,11175,Cabanes als Arbres,Sant Hilari Sacalm,Catalonia,Spain,41.8729,2.5053,,,"unrecognized state value ""Catalonia"""
unknown_state,11177,Camping La Ballena Alegre,Sant Pere Pescador,Catalonia,Spain,42.1911,3.1021,,,"unrecognized state value ""Catalonia"""
unknown_state,10966,Forest Glamping,Hamme-Mille,Wallonia,Belgium,50.7802,4.6841,,,"unrecognized state value ""Wallonia"""
unknown_state,11047,Agricampeggio Maddalena,Venafro,Molise,Italy,41.4888,14.0425,,,"unrecognized state value ""Molise"""
unknown_state,11185,Camping Lava,Santa Pau,Catalonia,Spain,42.1456,2.5408,,,"unrecognized state value ""Catalonia"""
unknown_state,11221,Camping Jungfrau,Lauterbrunnen,Bern,Switzerland,46.5941,7.9085,,,"unrecognized state value ""Bern"""
unknown_state,10960,Ecochique,Poperinge,West Flanders,Belgium,50.8534,2.7261,,,"unrecognized state value ""West Flanders"""
unknown_state,11070,Camping Scarabeo,Punta Braccetto,Sicily,Italy,36.8195,14.4723,,,"unrecognized state value ""Sicily"""
unknown_state,11180,Glamping Dehesa de las Yeguas,Puerto Real,Andalusia,Spain,36.5321,-6.1874,,,"unrecognized state value ""Andalusia"""
unknown_state,11028,Campingpark Gitzenweiler Hof,Lindau,Bavaria,Germany,47.5893,9.7086,,,"unrecognized state value ""Bavaria"""
unknown_state,11290,Longlands Glamping,Combe Martin,Devon,United Kingdom,51.1897,-4.0396,,,"unrecognized state value ""Devon"""
unknown_state,10991,Bivakboetiek,Lichtervelde,West Flanders,Belgium,51.0488,3.1462,,,"unrecognized state value ""West Flanders"""
unknown_state,11171,Cabañas en los Árboles,Zeanuri,Basque Country,Spain,43.0651,-2.7489,,,"unrecognized state value ""Basque Country"""
unknown_state,10965,Glamping De Oever,Oud-Turnhout,Flanders,Belgium,51.2992,4.9704,,,"unrecognized state value ""Flanders"""
unknown_state,11297,Glamping at Longlands,Combe Martin,Devon,United Kingdom,51.1923,-4.0351,,,"unrecognized state value ""Devon"""
unknown_state,11067,Glamping Alcantara,Motta Camastra,Sicily,Italy,37.8784,15.1537,,,"unrecognized state value ""Sicily"""
unknown_state,11100,Glamping De Veluwe,Hoenderloo,Gelderland,Netherlands,52.1285,5.8736,,,"unrecognized state value ""Gelderland"""
unknown_state,11146,Glamping Hills,Mação,Centro,Portugal,39.5556,-7.9986,,,"unrecognized state value ""Centro"""
unknown_state,11097,Glampingspot De Kuilart,Koudum,Friesland,Netherlands,52.9038,5.4394,,,"unrecognized state value ""Friesland"""
unknown_state,11036,Campingplatz am Mahlower See,Blankenfelde-Mahlow,Brandenburg,Germany,52.355,13.406,,,"unrecognized state value ""Brandenburg"""
unknown_state,11121,Glampingspot de Weltevree,Voorthuizen,Gelderland,Netherlands,52.1886,5.6313,,,"unrecognized state value ""Gelderland"""
unknown_state,11085,Camping de Lakens,Bloemendaal,North Holland,Netherlands,52.4074,4.5493,,,"unrecognized state value ""North Holland"""
unknown_state,11017,Ostsee Glamping Resort,Kröpelin,Mecklenburg-Vorpommern,Germany,54.0775,11.8002,,,"unrecognized state value ""Mecklenburg-Vorpommern"""
unknown_state,11029,Schlosspark Bad Saarow,Bad Saarow,Brandenburg,Germany,52.2852,14.0624,,,"unrecognized state value ""Brandenburg"""
unknown_state,10996,Glamping De Bosbeekpoort,Beringen,Flanders,Belgium,51.0507,5.2267,,,"unrecognized state value ""Flanders"""
unknown_state,10999,Glamping Resort Biosphäre Bliesgau,Kleinblittersdorf,Saarland,Germany,49.1494,7.0925,,,"unrecognized state value ""Saarland"""
unknown_state,11172,Glamping Canonici di San Marco,Marbella,Andalusia,Spain,36.5101,-4.8825,,,"unrecognized state value ""Andalusia"""
unknown_state,11062,Torre dello Ziro,Ravello,Campania,Italy,40.6341,14.602,,,"unrecognized state value ""Campania"""
unknown_state,11284,Living Room Treehouses,Machynlleth,Powys,United Kingdom,52.61,-3.851,,,"unrecognized state value ""Powys"""
unknown_state,11178,Finca Fahala Glamping,Alhaurín el Grande,Andalusia,Spain,36.6466,-4.6863,,,"unrecognized state value ""Andalusia"""
unknown_state,11033,Camping & Glamping Allweglehen,Berchtesgaden,Bavaria,Germany,47.6333,13,,,"unrecognized state value ""Bavaria"""
unknown_state,11118,Safari Tent Retreat Veluwe,Epe,Gelderland,Netherlands,52.3474,5.9836,,,"unrecognized state value ""Gelderland"""
unknown_state,11120,Luxe Safari Tent Resort,Zandvoort,North Holland,Netherlands,52.3716,4.5333,,,"unrecognized state value ""North Holland"""
unknown_state,11107,Luxe Safaritenten Zeeland,Renesse,Zeeland,Netherlands,51.7294,3.7725,,,"unrecognized state value ""Zeeland"""
unknown_state,11209,TCS Camping Sempach,Sempach,Lucerne,Switzerland,47.1356,8.1921,,,"unrecognized state value ""Lucerne"""
unknown_state,11042,La Piantata,Arlena di Castro,Lazio,Italy,42.4541,11.8311,,,"unrecognized state value ""Lazio"""
unknown_state,11274,Longlands,Combe Martin,Devon,United Kingdom,51.2011,-4.0519,,,"unrecognized state value ""Devon"""
unknown_state,11260,The Wildings,Cheltenham,Gloucestershire,United Kingdom,51.8968,-1.8538,,,"unrecognized state value ""Gloucestershire"""
unknown_state,11214,TCS Camping Sion,Sion,Valais,Switzerland,46.2214,7.3548,,,"unrecognized state value ""Valais"""
unknown_state,11130,Treelodge Holland,Woerdense Verlaat,Utrecht,Netherlands,52.1594,4.8676,,,"unrecognized state value ""Utrecht"""
unknown_state,11166,Lisboa Camping & Bungalows,Lisbon,Lisbon,Portugal,38.7207,-9.1963,,,"unrecognized state value ""Lisbon"""
unknown_state,10967,Nutchel Cosy Cabins Ardennes,Martelange,Wallonia,Belgium,49.8358,5.7314,,,"unrecognized state value ""Wallonia"""
unknown_state,10970,Les Cabanes de Rensiwez,Houffalize,Wallonia,Belgium,50.1621,5.721,,,"unrecognized state value ""Wallonia"""
unknown_state,10974,Warredal Forest Camp,Neeroeteren,Flanders,Belgium,51.1089,5.7615,,,"unrecognized state value ""Flanders"""
unknown_state,10975,Your Nature Resort,Antoing,Wallonia,Belgium,50.5541,3.4233,,,"unrecognized state value ""Wallonia"""
unknown_state,10976,Glamping Ecochique,Froidchapelle,Wallonia,Belgium,50.1804,4.3831,,,"unrecognized state value ""Wallonia"""
unknown_state,10980,Yurt Glamping Belgium,Ghent,East Flanders,Belgium,51.0543,3.7174,,,"unrecognized state value ""East Flanders"""
unknown_state,10986,Glamping Flandres,Poperinge,Flanders,Belgium,50.8431,2.7297,,,"unrecognized state value ""Flanders"""
unknown_state,10990,Nutchel,Martelange,Wallonia,Belgium,49.7983,5.7355,,,"unrecognized state value ""Wallonia"""
unknown_state,10993,Ecogites,Durbuy,Wallonia,Belgium,50.3546,5.4545,,,"unrecognized state value ""Wallonia"""
unknown_state,10979,Camping Zonneweelde,Retranchement,West Flanders,Belgium,51.3613,3.4411,,,"unrecognized state value ""West Flanders"""
unknown_state,11002,Glamping Resort Zugspitze,Grainau,Bavaria,Germany,47.4776,11.0215,,,"unrecognized state value ""Bavaria"""
unknown_state,11013,Campingpark Bad Liebenzell,Bad Liebenzell,Baden-Württemberg,Germany,48.7719,8.7353,,,"unrecognized state value ""Baden-Württemberg"""
unknown_state,11037,Ferienpark Rübezahl,Berlin,Berlin,Germany,52.435,13.618,,,"unrecognized state value ""Berlin"""
unknown_state,11043,Glamping Il Sole,Civitella Paganico,Tuscany,Italy,42.9553,11.2863,,,"unrecognized state value ""Tuscany"""
unknown_state,10997,Camping Houtum,Kasterlee,Antwerp,Belgium,51.2418,4.9706,,,"unrecognized state value ""Antwerp"""
unknown_state,11005,Camping Resort Zugspitze,Grainau,Bavaria,Germany,47.4761,11.0269,,,"unrecognized state value ""Bavaria"""
unknown_state,11018,Glamping Village Wulfener Hals,Fehmarn,Schleswig-Holstein,Germany,54.4174,11.1536,,,"unrecognized state value ""Schleswig-Holstein"""
unknown_state,11048,Glamping Canonica,San Gimignano,Tuscany,Italy,43.4708,11.0438,,,"unrecognized state value ""Tuscany"""
unknown_state,11056,Agricampeggio Villaggio di Vercana,Vercana,Lombardy,Italy,46.157,9.2951,,,"unrecognized state value ""Lombardy"""
unknown_state,10998,Glamping Bivouac,Sint-Martens-Latem,East Flanders,Belgium,51.0175,3.635,,,"unrecognized state value ""East Flanders"""
unknown_state,11006,Bavarian Forest Glamping,Grafenau,Bavaria,Germany,48.85,13.3833,,,"unrecognized state value ""Bavaria"""
unknown_state,11012,Campotel Bad Rothenfelde,Bad Rothenfelde,Lower Saxony,Germany,52.1136,8.1678,,,"unrecognized state value ""Lower Saxony"""
unknown_state,11031,Campingpark Havelberge,Groß Quassow,Mecklenburg-Vorpommern,Germany,53.2927,12.9318,,,"unrecognized state value ""Mecklenburg-Vorpommern"""
unknown_state,11035,Scube Park Berlin,Berlin,Berlin,Germany,52.4835,13.3981,,,"unrecognized state value ""Berlin"""
unknown_state,11041,Canonici di San Marco,Mirano,Veneto,Italy,45.4688,12.1375,,,"unrecognized state value ""Veneto"""
unknown_state,11057,Camping Sass Dlacia,San Cassiano,Trentino-Alto Adige,Italy,46.5486,11.9922,,,"unrecognized state value ""Trentino-Alto Adige"""
unknown_state,11064,Sardinia Yurt Retreat,Olbia,Sardinia,Italy,40.923,9.498,,,"unrecognized state value ""Sardinia"""
unknown_state,11081,Canonica di Corteranzo,Murisengo,Piedmont,Italy,45.0725,8.1489,,,"unrecognized state value ""Piedmont"""
unknown_state,11086,Strandcamping Groede,Groede,Zeeland,Netherlands,51.3928,3.5212,,,"unrecognized state value ""Zeeland"""
unknown_state,11051,Torre del Lago,Scarlino,Tuscany,Italy,42.8896,10.8259,,,"unrecognized state value ""Tuscany"""
unknown_state,11055,Lake Como Beach Resort & Villas,Pognana Lario,Lombardy,Italy,45.8833,9.1333,,,"unrecognized state value ""Lombardy"""
unknown_state,11068,Agricampeggio Alessandra,Cefalù,Sicily,Italy,38.0386,14.0229,,,"unrecognized state value ""Sicily"""
unknown_state,11087,Glampingspot,Oisterwijk,North Brabant,Netherlands,51.58,5.199,,,"unrecognized state value ""North Brabant"""
unknown_state,11091,EuroParcs Het Amsterdamse Bos,Amstelveen,North Holland,Netherlands,52.3103,4.8497,,,"unrecognized state value ""North Holland"""
unknown_state,11080,Tenuta delle Ripalte,Capoliveri,Tuscany,Italy,42.7427,10.4049,,,"unrecognized state value ""Tuscany"""
unknown_state,11084,Camping Geversduin,Castricum,North Holland,Netherlands,52.5585,4.6409,,,"unrecognized state value ""North Holland"""
unknown_state,11092,Camping Zeeburg Amsterdam,Amsterdam,North Holland,Netherlands,52.3647,4.9627,,,"unrecognized state value ""North Holland"""
unknown_state,11101,Camping Betuwe,Kesteren,Gelderland,Netherlands,51.9408,5.5709,,,"unrecognized state value ""Gelderland"""
unknown_state,11110,Glamping Limburg,Meerssen,Limburg,Netherlands,50.9306,5.7708,,,"unrecognized state value ""Limburg"""
unknown_state,11093,Camping De Zeeuwse Kust,Renesse,Zeeland,Netherlands,51.7341,3.7823,,,"unrecognized state value ""Zeeland"""
unknown_state,11096,Camping Zonneweelde,Nieuwvliet,Zeeland,Netherlands,51.3785,3.4745,,,"unrecognized state value ""Zeeland"""
unknown_state,11105,Droompark Buitenhuizen,Velsen-Zuid,North Holland,Netherlands,52.4392,4.6589,,,"unrecognized state value ""North Holland"""
unknown_state,11112,Glamping De Wije Werelt,Otterlo,Gelderland,Netherlands,52.0976,5.7648,,,"unrecognized state value ""Gelderland"""
unknown_state,11116,Nature Lodge,Winterswijk,Gelderland,Netherlands,51.9723,6.7156,,,"unrecognized state value ""Gelderland"""
unknown_state,11114,Het Kleine Paradijs,Easterein,Friesland,Netherlands,53.0741,5.5632,,,"unrecognized state value ""Friesland"""
unknown_state,11119,Nature Glamping Friesland,Bakkeveen,Friesland,Netherlands,53.0812,6.2765,,,"unrecognized state value ""Friesland"""
unknown_state,11132,Het Verborgen Verblijf,Ouddorp,South Holland,Netherlands,51.8125,3.937,,,"unrecognized state value ""South Holland"""
unknown_state,11135,Camping Ganspoort,Utrecht,Utrecht,Netherlands,52.0802,5.1224,,,"unrecognized state value ""Utrecht"""
unknown_state,11138,Cocoon Eco Design Lodges,Odemira,Alentejo,Portugal,37.7544,-8.6838,,,"unrecognized state value ""Alentejo"""
unknown_state,11186,Soul Glamping,Santa Gertrudis de Fruitera,Balearic Islands,Spain,39.0381,1.4457,,,"unrecognized state value ""Balearic Islands"""
unknown_state,11124,Safari Resort Beekse Bergen,Hilvarenbeek,North Brabant,Netherlands,51.5185,5.1451,,,"unrecognized state value ""North Brabant"""
unknown_state,11131,Glamping de Parel,Zeewolde,Flevoland,Netherlands,52.3476,5.5379,,,"unrecognized state value ""Flevoland"""
unknown_state,11134,De Lievelinge,Vuren,Gelderland,Netherlands,51.8323,5.0295,,,"unrecognized state value ""Gelderland"""
unknown_state,11163,Nature Family Glamping,Ferreira do Zêzere,Centro,Portugal,39.6942,-8.2843,,,"unrecognized state value ""Centro"""
